$ pstree -ap

systemd,1
  |-ModemManager,1360
  |   |-{ModemManager},1378
  |   |-{ModemManager},1385
  |   `-{ModemManager},1387
  |-accounts-daemon,1126
  |   |-{accounts-daemon},1159
  |   |-{accounts-daemon},1160
  |   `-{accounts-daemon},1307
  |-agetty,1191 -o -p -- \\u --noclear - linux
  |-bash,2598019 /usr/local/bin/calendar-kiosk
  |   `-chrome,2598047
  |       |-chrome,2598138
  |       |   `-chrome,2598179
  |       |       |-{chrome},2598225
  |       |       |-{chrome},2598226
  |       |       |-{chrome},2598227
  |       |       |-{chrome},2598228
  |       |       |-{chrome},2598229
  |       |       |-{chrome},2598230
  |       |       |-{chrome},2598231
  |       |       |-{chrome},2598232
  |       |       |-{chrome},2598233
  |       |       |-{chrome},2598234
  |       |       `-{chrome},2598236
  |       |-chrome,2598139
  |       |   `-chrome,2598141
  |       |       |-chrome,2598192
  |       |       |   |-{chrome},2598196
  |       |       |   |-{chrome},2598197
  |       |       |   |-{chrome},2598198
  |       |       |   |-{chrome},2598199
  |       |       |   |-{chrome},2598200
  |       |       |   `-{chrome},2598201
  |       |       |-chrome,2598207
  |       |       |   |-{chrome},2598209
  |       |       |   |-{chrome},2598210
  |       |       |   |-{chrome},2598211
  |       |       |   |-{chrome},2598212
  |       |       |   |-{chrome},2598213
  |       |       |   |-{chrome},2598219
  |       |       |   |-{chrome},2598220
  |       |       |   `-{chrome},2598222
  |       |       `-chrome,2598208
  |       |           |-{chrome},2598214
  |       |           |-{chrome},2598215
  |       |           |-{chrome},2598216
  |       |           |-{chrome},2598217
  |       |           |-{chrome},2598218
  |       |           |-{chrome},2598221
  |       |           |-{chrome},2598223
  |       |           |-{chrome},2598224
  |       |           |-{chrome},2598260
  |       |           `-{chrome},2599541
  |       |-chrome,2598181
  |       |   |-{chrome},2598183
  |       |   |-{chrome},2598184
  |       |   |-{chrome},2598185
  |       |   |-{chrome},2598186
  |       |   |-{chrome},2598187
  |       |   |-{chrome},2598188
  |       |   |-{chrome},2598189
  |       |   `-{chrome},2598190
  |       |-{chrome},2598136
  |       |-{chrome},2598142
  |       |-{chrome},2598143
  |       |-{chrome},2598144
  |       |-{chrome},2598145
  |       |-{chrome},2598146
  |       |-{chrome},2598147
  |       |-{chrome},2598148
  |       |-{chrome},2598149
  |       |-{chrome},2598150
  |       |-{chrome},2598151
  |       |-{chrome},2598154
  |       |-{chrome},2598160
  |       |-{chrome},2598171
  |       |-{chrome},2598172
  |       |-{chrome},2598173
  |       |-{chrome},2598174
  |       |-{chrome},2598175
  |       |-{chrome},2598176
  |       |-{chrome},2598177
  |       |-{chrome},2598178
  |       |-{chrome},2598193
  |       |-{chrome},2598194
  |       |-{chrome},2598195
  |       |-{chrome},2598202
  |       |-{chrome},2598203
  |       |-{chrome},2598206
  |       |-{chrome},2598235
  |       `-{chrome},2598369
  |-bash,2598020 /usr/local/bin/magicmirror-native-clock-launcher
  |   |-magicmirror-nat,2598291
  |   |   |-{magicmirror-nat},2598294
  |   |   `-{magicmirror-nat},2598295
  |   `-sleep,2604836 1
  |-chrome_crashpad,2598132 --monitor-self--monitor-self-annotation=ptype=crashpad-handler
  |   `-{chrome_crashpad},2598135
  |-chrome_crashpad,2598134 --no-periodic-tasks--monitor-self-annotation=ptype=crashpad-ha
  |-chronyd,1129850 -F 1
  |   `-chronyd,1129851 -F 1
  |-cloudflared,1408 --config /home/jake/.cloudflared/config.yml tunnel run
  |   |-{cloudflared},1448
  |   |-{cloudflared},1453
  |   |-{cloudflared},1454
  |   |-{cloudflared},1455
  |   |-{cloudflared},1514
  |   |-{cloudflared},1575
  |   |-{cloudflared},1576
  |   |-{cloudflared},1577
  |   |-{cloudflared},24450
  |   `-{cloudflared},1065584
  |-containerd,1338
  |   |-{containerd},1388
  |   |-{containerd},1412
  |   |-{containerd},1413
  |   |-{containerd},1414
  |   |-{containerd},1416
  |   |-{containerd},1515
  |   |-{containerd},1518
  |   |-{containerd},1531
  |   |-{containerd},2580
  |   |-{containerd},2584
  |   |-{containerd},2585
  |   |-{containerd},2600
  |   |-{containerd},2605
  |   |-{containerd},2610
  |   `-{containerd},2615
  |-containerd-shim,2642 -namespace moby -id 3209e28e6975239fe34cee8a1158e6f5b3528a917cd845507674ff7a5487779a -address/run/
  |   |-docker-init,2845 -- /start.sh
  |   |   `-redis-server,3588
  |   |       |-{redis-server},3932
  |   |       |-{redis-server},3933
  |   |       |-{redis-server},3934
  |   |       |-{redis-server},3935
  |   |       `-{redis-server},3936
  |   |-{containerd-shim},2650
  |   |-{containerd-shim},2651
  |   |-{containerd-shim},2652
  |   |-{containerd-shim},2653
  |   |-{containerd-shim},2674
  |   |-{containerd-shim},2675
  |   |-{containerd-shim},2676
  |   |-{containerd-shim},2686
  |   |-{containerd-shim},3587
  |   |-{containerd-shim},7495
  |   `-{containerd-shim},1052158
  |-containerd-shim,2643 -namespace moby -id d1a69371c5b36db2a3f9c3a5c678161d256e9ae3b6999a30f92a8d032ef28ce2 -address/run/
  |   |-docker-init,2877 -- /start.sh
  |   |   `-start.sh,3728 /start.sh
  |   |       `-postgres,3919
  |   |           |-postgres,4034
  |   |           |-postgres,4035
  |   |           |-postgres,4036
  |   |           |-postgres,4037
  |   |           |-postgres,4038
  |   |           |-postgres,4159
  |   |           |-postgres,4160
  |   |           `-postgres,4161
  |   |-{containerd-shim},2663
  |   |-{containerd-shim},2666
  |   |-{containerd-shim},2668
  |   |-{containerd-shim},2673
  |   |-{containerd-shim},2679
  |   |-{containerd-shim},2683
  |   |-{containerd-shim},2684
  |   |-{containerd-shim},2712
  |   |-{containerd-shim},4117
  |   |-{containerd-shim},6748
  |   `-{containerd-shim},1270756
  |-containerd-shim,2645 -namespace moby -id 23d8624cd31446344aa24739f0342959b9f94f013ae710aa377a62f2c5acdf5f -address/run/
  |   |-docker-init,2837 -- /start.sh
  |   |   `-notify_push,3535 --port 7867 /var/www/html/config/config.php
  |   |       |-{notify_push},9092
  |   |       |-{notify_push},9093
  |   |       |-{notify_push},9094
  |   |       `-{notify_push},9095
  |   |-{containerd-shim},2664
  |   |-{containerd-shim},2667
  |   |-{containerd-shim},2670
  |   |-{containerd-shim},2678
  |   |-{containerd-shim},2693
  |   |-{containerd-shim},2694
  |   |-{containerd-shim},2695
  |   |-{containerd-shim},2705
  |   |-{containerd-shim},2707
  |   `-{containerd-shim},5863
  |-containerd-shim,2647 -namespace moby -id 1fd819582d53d929e2aec4e5a99f5c83651c45b1b08cc975e773a355fcf23daf -address/run/
  |   |-docker-init,2838 -- /start.sh
  |   |   `-coolwsd,3619 --version --use-env-vars --o:sys_template_path=/opt/cool/systemplate ...
  |   |       |-forkit,7962 --systemplate=/opt/cool/systemplate --lotemplate=/opt/collaboraoffice...
  |   |       |   |-kit_spare_022,12375 --systemplate=/opt/cool/systemplate --lotemplate=/opt/collaboraoffice...
  |   |       |   |-kit_spare_023,15891 --systemplate=/opt/cool/systemplate --lotemplate=/opt/collaboraoffice...
  |   |       |   |-kit_spare_024,15892 --systemplate=/opt/cool/systemplate --lotemplate=/opt/collaboraoffice...
  |   |       |   `-kit_spare_025,15893 --systemplate=/opt/cool/systemplate --lotemplate=/opt/collaboraoffice...
  |   |       |-{coolwsd},7913
  |   |       |-{coolwsd},7961
  |   |       |-{coolwsd},10180
  |   |       |-{coolwsd},10181
  |   |       |-{coolwsd},10182
  |   |       `-{coolwsd},10183
  |   |-{containerd-shim},2654
  |   |-{containerd-shim},2660
  |   |-{containerd-shim},2661
  |   |-{containerd-shim},2662
  |   |-{containerd-shim},2691
  |   |-{containerd-shim},2692
  |   |-{containerd-shim},2720
  |   |-{containerd-shim},2721
  |   |-{containerd-shim},2725
  |   |-{containerd-shim},8972
  |   `-{containerd-shim},253957
  |-containerd-shim,2648 -namespace moby -id c11648a677e790873930a7edd4ab306750f534f88cda460b3afb2c9ec4dc1dea -address/run/
  |   |-docker-init,2883 -- /start.sh supervisord -c /supervisord.conf
  |   |   `-supervisord,3754 /usr/bin/supervisord -c /supervisord.conf
